sa2_name_2011,date,Establishments (no.),Rooms (no.),Bed spaces (no.)
Charles,2016-03-01,7,,
East Side,2016-03-01,1,,
Mount Johns,2016-03-01,8,876,2541
Alligator,2016-03-01,9,523,1588
Anindilyakwa,2016-03-01,1,,
Nhulunbuy,2016-03-01,2,,
Elsey,2016-03-01,1,,
Gulf,2016-03-01,1,,
Katherine,2016-03-01,7,,
Sandover - Plenty,2016-03-01,1,,
Petermann - Simpson,2016-03-01,7,900,3032
Darwin City,2016-06-01,33,3972,10469
Fannie Bay - The Gardens,2016-06-01,1,,
Larrakeyah,2016-06-01,1,,
Parap,2016-06-01,3,,
Woolner - Bayview - Winnellie,2016-06-01,2,,
Berrimah,2016-06-01,1,,
Jingili,2016-06-01,1,,
Lyons (NT),2016-06-01,1,,
Malak - Marrara,2016-06-01,2,,
Humpty Doo,2016-06-01,1,,
Palmerston - North,2016-06-01,2,,
Barkly,2016-06-01,2,,
Tennant Creek,2016-06-01,6,,
Charles,2016-06-01,7,,
East Side,2016-06-01,1,,
Mount Johns,2016-06-01,8,876,2541
Alligator,2016-06-01,9,522,1593
Anindilyakwa,2016-06-01,1,,
Nhulunbuy,2016-06-01,2,,
Elsey,2016-06-01,1,,
Gulf,2016-06-01,1,,
Katherine,2016-06-01,7,,
Sandover - Plenty,2016-06-01,1,,
Petermann - Simpson,2016-06-01,7,900,3032
Waroona,2015-09-01,2,,
Halls Head - Erskine,2015-09-01,1,,
Mandurah,2015-09-01,10,500,1845
Mandurah - East,2015-09-01,1,,
Pinjarra,2015-09-01,1,,
Cottesloe,2015-09-01,2,,
Nedlands - Dalkeith - Crawley,2015-09-01,2,,
Perth City,2015-09-01,52,6394,15542
Subiaco - Shenton Park,2015-09-01,2,,
Bayswater - Embleton - Bedford,2015-09-01,1,,
Mundaring,2015-09-01,1,,
Ellenbrook,2015-09-01,1,,
Midland - Guildford,2015-09-01,2,,
The Vines,2015-09-01,1,,
Heathridge - Connolly,2015-09-01,1,,
Hillarys,2015-09-01,1,,
Sorrento - Marmion,2015-09-01,1,,
Scarborough,2015-09-01,6,545,1346
Trigg - North Beach - Watermans Bay,2015-09-01,1,,
Mindarie - Quinns Rocks - Jindalee,2015-09-01,1,,
Yanchep,2015-09-01,1,,
Armadale - Wungong - Brookdale,2015-09-01,1,,
Belmont - Ascot - Redcliffe,2015-09-01,7,723,1462
Rivervale - Kewdale - Cloverdale,2015-09-01,3,364,1051
Victoria Park - Lathlain - Burswood,2015-09-01,2,,
Bentley - Wilson - St James,2015-09-01,1,,
Beckenham - Kenwick - Langford,2015-09-01,1,,
Como,2015-09-01,3,202,584
South Perth - Kensington,2015-09-01,4,235,791
Henderson,2015-09-01,1,,
East Fremantle,2015-09-01,1,,
Fremantle,2015-09-01,11,648,1554
Booragoon,2015-09-01,1,,
Baldivis,2015-09-01,1,,
Rockingham,2015-09-01,3,196,530
Chittering,2015-09-01,1,,
Northam,2015-09-01,1,,
Toodyay,2015-09-01,2,,
York - Beverley,2015-09-01,1,,
Esperance,2015-09-01,7,237,728
Esperance Region,2015-09-01,1,,
Kalgoorlie,2015-09-01,13,897,2161
Kambalda - Coolgardie - Norseman,2015-09-01,7,246,688
Leinster - Leonora,2015-09-01,3,96,180
Meekatharra,2015-09-01,3,67,156
Merredin,2015-09-01,2,,
Moora,2015-09-01,4,85,195
Mukinbudin,2015-09-01,1,,
Kulin,2015-09-01,3,,
Narrogin,2015-09-01,3,,
Wagin,2015-09-01,3,81,176
Augusta,2015-09-01,3,,
Busselton,2015-09-01,14,768,2809
Busselton Region,2015-09-01,9,280,1320
Margaret River,2015-09-01,9,338,927
Bunbury,2015-09-01,10,574,1524
Collie,2015-09-01,3,101,241
Eaton - Pelican Point,2015-09-01,1,,
Harvey,2015-09-01,2,,
Bridgetown - Boyup Brook,2015-09-01,3,,
Donnybrook - Balingup,2015-09-01,1,,
Manjimup,2015-09-01,3,,
Pemberton,2015-09-01,6,237,664
Albany,2015-09-01,11,467,1370
Denmark,2015-09-01,3,65,196
Gnowangerup,2015-09-01,2,,
Katanning,2015-09-01,2,,
Kojonup,2015-09-01,1,,
McKail - Willyung,2015-09-01,2,,
Plantagenet,2015-09-01,2,,
Broome,2015-09-01,16,1279,3663
Derby - West Kimberley,2015-09-01,4,247,633
Halls Creek,2015-09-01,3,,
Kununurra,2015-09-01,7,398,1023
Roebuck,2015-09-01,1,,
Ashburton (WA),2015-09-01,5,694,1200
East Pilbara,2015-09-01,1,,
Karratha,2015-09-01,5,316,665
Newman,2015-09-01,3,367,614
Port Hedland,2015-09-01,5,352,653
Roebourne,2015-09-01,1,,
South Hedland,2015-09-01,2,,
Carnarvon,2015-09-01,4,159,531
Exmouth,2015-09-01,9,462,1458
Geraldton,2015-09-01,9,491,1532
Geraldton - South,2015-09-01,3,,
Irwin,2015-09-01,2,,
Morawa,2015-09-01,1,,
Northampton - Mullewa - Greenough,2015-09-01,3,,
Gingin - Dandaragan,2015-09-01,3,98,278
Waroona,2015-12-01,2,,
Halls Head - Erskine,2015-12-01,1,,
Mandurah,2015-12-01,10,500,1845
Mandurah - East,2015-12-01,1,,
Pinjarra,2015-12-01,1,,
Cottesloe,2015-12-01,2,,
Nedlands - Dalkeith - Crawley,2015-12-01,2,,
Perth City,2015-12-01,52,6183,15070
Subiaco - Shenton Park,2015-12-01,2,,
Bayswater - Embleton - Bedford,2015-12-01,1,,
Mundaring,2015-12-01,1,,
Ellenbrook,2015-12-01,1,,
Midland - Guildford,2015-12-01,2,,
The Vines,2015-12-01,1,,
Heathridge - Connolly,2015-12-01,1,,
Hillarys,2015-12-01,1,,
Sorrento - Marmion,2015-12-01,1,,
Scarborough,2015-12-01,6,545,1346
Trigg - North Beach - Watermans Bay,2015-12-01,1,,
Mindarie - Quinns Rocks - Jindalee,2015-12-01,1,,
Yanchep,2015-12-01,1,,
Armadale - Wungong - Brookdale,2015-12-01,1,,
Belmont - Ascot - Redcliffe,2015-12-01,7,723,1462
Rivervale - Kewdale - Cloverdale,2015-12-01,3,364,1051
Victoria Park - Lathlain - Burswood,2015-12-01,2,,
Bentley - Wilson - St James,2015-12-01,1,,
Beckenham - Kenwick - Langford,2015-12-01,1,,
Como,2015-12-01,3,202,584
South Perth - Kensington,2015-12-01,4,235,791
Henderson,2015-12-01,1,,
East Fremantle,2015-12-01,1,,
Fremantle,2015-12-01,11,648,1554
Booragoon,2015-12-01,1,,
Baldivis,2015-12-01,1,,
Rockingham,2015-12-01,3,196,530
Chittering,2015-12-01,1,,
Northam,2015-12-01,1,,
Toodyay,2015-12-01,2,,
York - Beverley,2015-12-01,1,,
Esperance,2015-12-01,7,237,728
Esperance Region,2015-12-01,1,,
Kalgoorlie,2015-12-01,13,900,2184
Kambalda - Coolgardie - Norseman,2015-12-01,7,246,688
Leinster - Leonora,2015-12-01,3,96,180
Meekatharra,2015-12-01,3,67,156
Merredin,2015-12-01,2,,
Moora,2015-12-01,4,85,195
Mukinbudin,2015-12-01,1,,
Kulin,2015-12-01,3,,
Narrogin,2015-12-01,3,,
Wagin,2015-12-01,3,81,176
Augusta,2015-12-01,3,94,254
Busselton,2015-12-01,14,768,2809
Busselton Region,2015-12-01,9,307,1380
Margaret River,2015-12-01,9,340,931
Bunbury,2015-12-01,10,574,1524
Collie,2015-12-01,3,101,241
Eaton - Pelican Point,2015-12-01,1,,
Harvey,2015-12-01,2,,
Bridgetown - Boyup Brook,2015-12-01,3,,
Donnybrook - Balingup,2015-12-01,1,,
Manjimup,2015-12-01,3,,
Pemberton,2015-12-01,6,238,666
Albany,2015-12-01,11,467,1370
Denmark,2015-12-01,3,65,196
Gnowangerup,2015-12-01,2,,
Katanning,2015-12-01,2,,
Kojonup,2015-12-01,1,,
McKail - Willyung,2015-12-01,2,,
Plantagenet,2015-12-01,2,,
Broome,2015-12-01,16,1279,3663
Derby - West Kimberley,2015-12-01,4,217,593
Halls Creek,2015-12-01,3,,
Kununurra,2015-12-01,7,398,1023
Roebuck,2015-12-01,1,,
Ashburton (WA),2015-12-01,5,694,1200
East Pilbara,2015-12-01,1,,
Karratha,2015-12-01,5,318,669
Newman,2015-12-01,3,367,614
Port Hedland,2015-12-01,5,352,653
Roebourne,2015-12-01,1,,
South Hedland,2015-12-01,2,,
Carnarvon,2015-12-01,4,159,531
Exmouth,2015-12-01,9,474,1497
Geraldton,2015-12-01,9,491,1532
Geraldton - South,2015-12-01,3,,
Irwin,2015-12-01,2,,
Morawa,2015-12-01,1,,
Northampton - Mullewa - Greenough,2015-12-01,3,,
Gingin - Dandaragan,2015-12-01,3,98,278
Waroona,2016-03-01,2,,
Halls Head - Erskine,2016-03-01,1,,
Mandurah,2016-03-01,10,503,1849
Mandurah - East,2016-03-01,1,,
Pinjarra,2016-03-01,1,,
Cottesloe,2016-03-01,2,,
Nedlands - Dalkeith - Crawley,2016-03-01,2,,
Perth City,2016-03-01,53,6281,15276
Subiaco - Shenton Park,2016-03-01,2,,
Bayswater - Embleton - Bedford,2016-03-01,1,,
Mundaring,2016-03-01,1,,
Ellenbrook,2016-03-01,1,,
Midland - Guildford,2016-03-01,2,,
The Vines,2016-03-01,1,,
Heathridge - Connolly,2016-03-01,1,,
Hillarys,2016-03-01,1,,
Sorrento - Marmion,2016-03-01,1,,
Scarborough,2016-03-01,6,545,1352
Trigg - North Beach - Watermans Bay,2016-03-01,1,,
Mindarie - Quinns Rocks - Jindalee,2016-03-01,1,,
Yanchep,2016-03-01,1,,
Armadale - Wungong - Brookdale,2016-03-01,1,,
Belmont - Ascot - Redcliffe,2016-03-01,7,719,1456
Rivervale - Kewdale - Cloverdale,2016-03-01,3,364,1051
Victoria Park - Lathlain - Burswood,2016-03-01,2,,
Bentley - Wilson - St James,2016-03-01,1,,
Beckenham - Kenwick - Langford,2016-03-01,1,,
Como,2016-03-01,3,202,584
South Perth - Kensington,2016-03-01,4,235,807
Henderson,2016-03-01,1,,
East Fremantle,2016-03-01,1,,
Fremantle,2016-03-01,11,648,1554
Booragoon,2016-03-01,1,,
Baldivis,2016-03-01,1,,
Rockingham,2016-03-01,3,196,530
Chittering,2016-03-01,1,,
Northam,2016-03-01,1,,
Toodyay,2016-03-01,2,,
York - Beverley,2016-03-01,1,,
Esperance,2016-03-01,7,237,728
Esperance Region,2016-03-01,1,,
Kalgoorlie,2016-03-01,13,902,2192
Kambalda - Coolgardie - Norseman,2016-03-01,7,246,688
Leinster - Leonora,2016-03-01,3,96,180
Meekatharra,2016-03-01,3,67,156
Merredin,2016-03-01,2,,
Moora,2016-03-01,4,85,194
Mukinbudin,2016-03-01,1,,
Kulin,2016-03-01,3,,
Narrogin,2016-03-01,3,,
Wagin,2016-03-01,3,,
Augusta,2016-03-01,3,94,254
Busselton,2016-03-01,14,768,2809
Busselton Region,2016-03-01,9,290,1351
Margaret River,2016-03-01,9,340,931
Bunbury,2016-03-01,10,554,1477
Collie,2016-03-01,3,101,241
Eaton - Pelican Point,2016-03-01,1,,
Harvey,2016-03-01,2,,
Bridgetown - Boyup Brook,2016-03-01,3,,
Donnybrook - Balingup,2016-03-01,1,,
Manjimup,2016-03-01,3,,
Pemberton,2016-03-01,6,238,668
Albany,2016-03-01,11,471,1386
Denmark,2016-03-01,3,65,196
Gnowangerup,2016-03-01,2,,
Katanning,2016-03-01,2,,
Kojonup,2016-03-01,1,,
McKail - Willyung,2016-03-01,2,,
Plantagenet,2016-03-01,2,,
Broome,2016-03-01,16,1279,3663
Derby - West Kimberley,2016-03-01,4,,
Halls Creek,2016-03-01,3,,
Kununurra,2016-03-01,7,398,1006
Roebuck,2016-03-01,1,,
Ashburton (WA),2016-03-01,5,694,1200
East Pilbara,2016-03-01,1,,
Karratha,2016-03-01,5,319,671
Newman,2016-03-01,3,367,614
Port Hedland,2016-03-01,5,352,653
Roebourne,2016-03-01,1,,
South Hedland,2016-03-01,2,,
Carnarvon,2016-03-01,4,159,531
Exmouth,2016-03-01,9,476,1503
Geraldton,2016-03-01,9,491,1532
Geraldton - South,2016-03-01,3,,
Irwin,2016-03-01,2,,
Morawa,2016-03-01,1,,
Northampton - Mullewa - Greenough,2016-03-01,3,,
Gingin - Dandaragan,2016-03-01,3,98,278
Waroona,2016-06-01,2,,
Halls Head - Erskine,2016-06-01,1,,
Mandurah,2016-06-01,10,501,1847
Mandurah - East,2016-06-01,1,,
Pinjarra,2016-06-01,1,,
Cottesloe,2016-06-01,2,,
Nedlands - Dalkeith - Crawley,2016-06-01,2,,
Perth City,2016-06-01,53,6269,15235
Subiaco - Shenton Park,2016-06-01,1,,
Bayswater - Embleton - Bedford,2016-06-01,1,,
Mundaring,2016-06-01,1,,
Ellenbrook,2016-06-01,1,,
Midland - Guildford,2016-06-01,2,,
The Vines,2016-06-01,1,,
Heathridge - Connolly,2016-06-01,1,,
Hillarys,2016-06-01,1,,
Sorrento - Marmion,2016-06-01,1,,
Scarborough,2016-06-01,6,545,1352
Trigg - North Beach - Watermans Bay,2016-06-01,1,,
Mindarie - Quinns Rocks - Jindalee,2016-06-01,1,,
Yanchep,2016-06-01,1,,
Armadale - Wungong - Brookdale,2016-06-01,1,,
Belmont - Ascot - Redcliffe,2016-06-01,7,697,1395
Rivervale - Kewdale - Cloverdale,2016-06-01,3,364,1051
Victoria Park - Lathlain - Burswood,2016-06-01,2,,
Bentley - Wilson - St James,2016-06-01,1,,
Beckenham - Kenwick - Langford,2016-06-01,1,,
Como,2016-06-01,3,202,584
South Perth - Kensington,2016-06-01,4,288,807
Henderson,2016-06-01,1,,
East Fremantle,2016-06-01,1,,
Fremantle,2016-06-01,11,648,1554
Booragoon,2016-06-01,1,,
Baldivis,2016-06-01,1,,
Rockingham,2016-06-01,3,196,530
Chittering,2016-06-01,1,,
Northam,2016-06-01,1,,
Toodyay,2016-06-01,2,,
York - Beverley,2016-06-01,1,,
Esperance,2016-06-01,7,237,728
Esperance Region,2016-06-01,1,,
Kalgoorlie,2016-06-01,13,906,2212
Kambalda - Coolgardie - Norseman,2016-06-01,7,237,671
Leinster - Leonora,2016-06-01,3,96,180
Meekatharra,2016-06-01,3,67,156
Merredin,2016-06-01,2,,
Moora,2016-06-01,4,85,194
Mukinbudin,2016-06-01,1,,
Kulin,2016-06-01,3,,
Narrogin,2016-06-01,3,,
Wagin,2016-06-01,3,,
Augusta,2016-06-01,3,,
Busselton,2016-06-01,14,768,2813
Busselton Region,2016-06-01,9,271,1313
Margaret River,2016-06-01,9,340,931
Bunbury,2016-06-01,10,559,1477
Collie,2016-06-01,3,101,241
Eaton - Pelican Point,2016-06-01,1,,
Harvey,2016-06-01,2,,
Bridgetown - Boyup Brook,2016-06-01,3,,
Donnybrook - Balingup,2016-06-01,1,,
Manjimup,2016-06-01,3,,
Pemberton,2016-06-01,6,238,668
Albany,2016-06-01,11,471,1386
Denmark,2016-06-01,3,65,196
Gnowangerup,2016-06-01,2,,
Katanning,2016-06-01,2,,
Kojonup,2016-06-01,1,,
McKail - Willyung,2016-06-01,2,,
Plantagenet,2016-06-01,2,,
Broome,2016-06-01,16,1275,3663
Derby - West Kimberley,2016-06-01,4,247,633
Halls Creek,2016-06-01,3,,
Kununurra,2016-06-01,7,398,1006
Roebuck,2016-06-01,1,,
Ashburton (WA),2016-06-01,5,694,1200
East Pilbara,2016-06-01,1,,
Karratha,2016-06-01,5,309,636
Newman,2016-06-01,3,360,614
Port Hedland,2016-06-01,5,352,653
Roebourne,2016-06-01,1,,
South Hedland,2016-06-01,2,,
Carnarvon,2016-06-01,4,159,531
Exmouth,2016-06-01,9,486,1533
Geraldton,2016-06-01,9,491,1532
Geraldton - South,2016-06-01,3,,
Irwin,2016-06-01,2,,
Morawa,2016-06-01,1,,
Northampton - Mullewa - Greenough,2016-06-01,3,,
Gingin - Dandaragan,2016-06-01,3,98,278
Burleigh Heads,2015-09-01,8,302,1035
Mermaid Beach - Broadbeach,2015-09-01,34,2768,9052
Mermaid Waters,2015-09-01,1,,
Miami,2015-09-01,5,137,433
Coolangatta,2015-09-01,11,786,2578
Currumbin - Tugun,2015-09-01,6,,
Palm Beach,2015-09-01,4,,
Biggera Waters,2015-09-01,4,201,675
Labrador,2015-09-01,1,,
Paradise Point - Hollywell,2015-09-01,1,,
Runaway Bay,2015-09-01,1,,
Tamborine - Canungra,2015-09-01,6,291,870
Currumbin Valley - Tallebudgera,2015-09-01,1,,
Carrara,2015-09-01,1,,
Nerang - Mount Nathan,2015-09-01,2,,
Coomera,2015-09-01,1,,
Hope Island,2015-09-01,2,,
Ormeau - Yatala,2015-09-01,1,,
Varsity Lakes,2015-09-01,1,,
Southport,2015-09-01,3,,
Benowa,2015-09-01,1,,
Main Beach,2015-09-01,11,1180,3845
Surfers Paradise,2015-09-01,51,6463,19139
Beaudesert,2015-09-01,1,,
Cleveland,2015-09-01,2,,
Ormiston,2015-09-01,1,,
Redland Islands,2015-09-01,4,198,838
Manly - Lota,2015-09-01,1,,
Wakerley,2015-09-01,1,,
Wynnum,2015-09-01,1,,
Wynnum West - Hemmant,2015-09-01,2,,
Carseldine,2015-09-01,2,,
Aspley,2015-09-01,2,,
Chermside,2015-09-01,6,254,715
Boondall,2015-09-01,1,,
Brisbane Airport,2015-09-01,1,,
Northgate - Virginia,2015-09-01,2,,
Annerley,2015-09-01,2,,
Greenslopes,2015-09-01,1,,
Woolloongabba,2015-09-01,5,321,693
Eight Mile Plains,2015-09-01,2,,
Mount Gravatt,2015-09-01,1,,
Upper Mount Gravatt,2015-09-01,2,,
Robertson,2015-09-01,1,,
Calamvale - Stretton,2015-09-01,1,,
Rocklea - Acacia Ridge,2015-09-01,3,124,335
Sunnybank,2015-09-01,1,,
Jindalee - Mount Ommaney,2015-09-01,1,,
Indooroopilly,2015-09-01,1,,
St Lucia,2015-09-01,1,,
Brisbane City,2015-09-01,42,6845,17803
Fortitude Valley,2015-09-01,11,600,1216
Kangaroo Point,2015-09-01,13,759,2005
New Farm,2015-09-01,2,,
South Brisbane,2015-09-01,9,858,2215
Spring Hill,2015-09-01,20,1513,3841
Albion,2015-09-01,3,,
Ascot,2015-09-01,4,93,251
Clayfield,2015-09-01,1,,
Hamilton (Qld),2015-09-01,11,397,999
Hendra,2015-09-01,1,,
Kelvin Grove - Herston,2015-09-01,2,,
Newstead - Bowen Hills,2015-09-01,5,241,733
Windsor,2015-09-01,2,,
Auchenflower,2015-09-01,1,,
Paddington - Milton,2015-09-01,2,,
Toowong,2015-09-01,5,186,558
Darra - Sumner,2015-09-01,1,,
Oxley (Qld),2015-09-01,2,,
Boonah,2015-09-01,1,,
Lowood,2015-09-01,1,,
Rosewood,2015-09-01,2,,
Ipswich - Central,2015-09-01,5,278,702
Leichhardt - One Mile,2015-09-01,1,,
North Ipswich - Tivoli,2015-09-01,1,,
Raceview,2015-09-01,1,,
Hillcrest,2015-09-01,2,,
Loganholme - Tanah Merah,2015-09-01,1,,
Loganlea,2015-09-01,1,,
Waterford West,2015-09-01,1,,
Slacks Creek,2015-09-01,1,,
Springwood,2015-09-01,1,,
Bribie Island,2015-09-01,5,95,816
Caboolture,2015-09-01,3,80,242
Caboolture - South,2015-09-01,2,,
Margate - Woody Point,2015-09-01,1,,
Redcliffe,2015-09-01,4,151,456
Cashmere,2015-09-01,1,,
Gatton,2015-09-01,1,,
Lockyer Valley - West,2015-09-01,1,,
Buderim - North,2015-09-01,1,,
Buddina - Minyama,2015-09-01,1,,
Caloundra - Kings Beach,2015-09-01,15,526,1871
Golden Beach - Pelican Waters,2015-09-01,5,341,1070
Moffat Beach - Battery Hill,2015-09-01,3,88,270
Wurtulla - Birtinya,2015-09-01,1,,
Coolum Beach,2015-09-01,10,351,1363
Marcoola - Mudjimba,2015-09-01,4,520,1937
Maroochydore - Kuluin,2015-09-01,14,394,1352
Mooloolaba - Alexandra Headland,2015-09-01,27,1206,4315
Diddillibah - Rosemount,2015-09-01,1,,
Nambour,2015-09-01,3,59,163
Noosa Heads,2015-09-01,19,1197,3601
Noosaville,2015-09-01,23,648,2430
Peregian,2015-09-01,3,58,208
Sunshine Beach,2015-09-01,4,72,300
Caloundra Hinterland,2015-09-01,2,,
Maroochy Hinterland,2015-09-01,1,,
Palmwoods,2015-09-01,2,,
Cooloola,2015-09-01,5,166,633
Gympie - North,2015-09-01,6,151,426
Pialba - Eli Waters,2015-09-01,3,75,224
Point Vernon,2015-09-01,1,,
Torquay - Scarness - Kawungan,2015-09-01,7,,
Urangan - Wondunna,2015-09-01,10,541,1990
Burrum - Fraser,2015-09-01,3,,
Maryborough (Qld),2015-09-01,9,353,1016
Tinana,2015-09-01,1,,
Balonne,2015-09-01,7,154,460
Chinchilla,2015-09-01,6,158,384
Goondiwindi,2015-09-01,10,232,677
Miles - Wandoan,2015-09-01,5,150,350
Roma,2015-09-01,11,277,746
Roma Region,2015-09-01,3,74,211
Tara,2015-09-01,2,,
Crows Nest - Rosalie,2015-09-01,1,,
Jondaryan,2015-09-01,1,,
Pittsworth,2015-09-01,1,,
Wambo,2015-09-01,11,272,722
Southern Downs - East,2015-09-01,1,,
Stanthorpe,2015-09-01,8,168,548
Warwick,2015-09-01,9,202,576
Darling Heights,2015-09-01,4,135,429
Drayton - Harristown,2015-09-01,3,97,282
Highfields,2015-09-01,1,,
Newtown (Qld),2015-09-01,2,,
North Toowoomba - Harlaxton,2015-09-01,2,,
Toowoomba - Central,2015-09-01,16,588,1547
Toowoomba - East,2015-09-01,8,245,749
Toowoomba - West,2015-09-01,1,,
Wilsonton,2015-09-01,1,,
Kingaroy,2015-09-01,7,206,536
Kingaroy Region - North,2015-09-01,1,,
Nanango,2015-09-01,3,51,133
Bargara - Burnett Heads,2015-09-01,8,239,931
Branyan - Kensington,2015-09-01,1,,
Bundaberg,2015-09-01,13,318,836
Bundaberg Region - South,2015-09-01,3,67,241
Millbank - Avoca,2015-09-01,3,96,299
Gayndah - Mundubbera,2015-09-01,2,,
Gin Gin,2015-09-01,2,,
Monto - Eidsvold,2015-09-01,2,,
Central Highlands - East,2015-09-01,5,143,352
Central Highlands - West,2015-09-01,2,,
Emerald,2015-09-01,12,505,1309
Agnes Water - Miriam Vale,2015-09-01,7,334,1166
Banana,2015-09-01,2,,
Biloela,2015-09-01,8,225,570
Boyne Island - Tannum Sands,2015-09-01,4,79,221
Clinton - New Auckland,2015-09-01,1,,
Gladstone,2015-09-01,22,926,2495
Gladstone Hinterland,2015-09-01,2,,
West Gladstone,2015-09-01,2,,
Berserker,2015-09-01,1,,
Emu Park,2015-09-01,1,,
Norman Gardens,2015-09-01,4,111,271
Park Avenue,2015-09-01,6,225,614
Parkhurst - Kawana,2015-09-01,1,,
Rockhampton City,2015-09-01,22,940,2338
The Range - Allenstown,2015-09-01,12,364,1109
Yeppoon,2015-09-01,6,448,1414
Broadsound - Nebo,2015-09-01,6,201,442
Clermont,2015-09-01,2,,
Moranbah,2015-09-01,6,247,608
East Mackay,2015-09-01,5,215,621
Eimeo - Rural View,2015-09-01,3,111,368
Mackay,2015-09-01,14,931,2219
Sarina,2015-09-01,5,92,289
Seaforth - Calen,2015-09-01,1,,
Shoal Point - Bucasia,2015-09-01,1,,
Slade Point,2015-09-01,1,,
South Mackay,2015-09-01,1,,
West Mackay,2015-09-01,20,572,1612
Bowen,2015-09-01,5,,
Airlie - Whitsundays,2015-09-01,25,1844,6416
Proserpine,2015-09-01,2,,
Ayr,2015-09-01,4,77,221
Charters Towers,2015-09-01,6,155,450
Ingham,2015-09-01,4,96,271
Ingham Region,2015-09-01,2,,
Palm Island,2015-09-01,1,,
Aitkenvale,2015-09-01,2,,
Belgian Gardens - Pallarenda,2015-09-01,1,,
Deeragun,2015-09-01,1,,
Garbutt - West End,2015-09-01,1,,
Hermit Park - Rosslea,2015-09-01,8,256,751
Magnetic Island,2015-09-01,5,203,635
Mundingburra,2015-09-01,1,,
South Townsville - Railway Estate,2015-09-01,8,786,2040
Townsville City - North Ward,2015-09-01,18,1254,3179
Wulguru - Roseneath,2015-09-01,1,,
Clifton Beach - Kewarra Beach,2015-09-01,18,985,3457
Freshwater - Stratford,2015-09-01,1,,
Trinity Beach - Smithfield,2015-09-01,9,335,1252
Yorkeys Knob - Machans Beach,2015-09-01,2,,
Cairns City,2015-09-01,63,5255,14674
Earlville - Bayview Heights,2015-09-01,2,,
Manunda,2015-09-01,4,587,1756
Woree,2015-09-01,4,132,296
Innisfail,2015-09-01,1,,
Johnstone,2015-09-01,2,,
Tully,2015-09-01,6,303,890
Daintree,2015-09-01,4,120,327
Port Douglas,2015-09-01,49,2450,7802
Atherton,2015-09-01,4,88,226
Malanda - Yungaburra,2015-09-01,3,69,198
Mareeba,2015-09-01,2,,
Cape York,2015-09-01,7,,
Croydon - Etheridge,2015-09-01,1,,
Northern Peninsula,2015-09-01,1,,
Torres,2015-09-01,2,,
Weipa,2015-09-01,2,,
Carpentaria,2015-09-01,4,90,263
Mount Isa,2015-09-01,11,354,916
Mount Isa Region,2015-09-01,3,,
Northern Highlands,2015-09-01,3,,
Barcaldine - Blackall,2015-09-01,6,130,385
Charleville,2015-09-01,5,121,325
Far Central West,2015-09-01,4,96,282
Far South West,2015-09-01,1,,
Longreach,2015-09-01,6,209,638
Migratory - Offshore - Shipping (Qld),2015-09-01,8,1349,3981
Burleigh Heads,2015-12-01,8,302,1035
Mermaid Beach - Broadbeach,2015-12-01,34,2780,9133
Mermaid Waters,2015-12-01,1,,
